Year,Duration
1,1021
0,1355
0,767
2,1108
1,1520
1,6034
1,1287
1,na
3,1207
0,3156
0,396
1,1167
1,118
1,2239
3,836
1,na
0,3991
3,1139
2,779
0,2497
3,888
2,854
0,393
1,466
2,233
3,548
0,1029
3,1540
1,1587
0,na
0,231
0,1916
2,783
0,1323
0,517
2,1411
2,479
3,2790
3,1201
0,574
1,1357
3,1027
2,na
0,1915
1,141
3,1066
3,2244
0,250
1,366
2,3249
3,na
0,2174
3,403
0,606
2,720
0,1515
0,2264
2,1466
3,1061
2,3049
2,2815
2,na
2,3602
0,664
2,86
3,571
0,864
1,420
3,27
3,654
1,456
2,38
2,173
3,1019
2,5676
1,263
2,635
0,560
1,1348
1,508
2,438
3,3168
0,836
2,1694
2,286
3,850
2,1326
1,364
0,73
0,501
1,229
0,1813
1,1099
0,1296
0,676
0,1348
1,3193
1,na
2,1412
2,706
0,967
0,586
1,2669
1,968
3,809
2,262
3,138
3,1213
1,84
2,3893
1,1687
1,259
2,1588
2,554
0,8708
0,25
0,na
1,33
1,425
2,1527
2,2082
0,1859
1,405
2,6506
0,523
2,3055
0,2937
0,858
0,2129
2,1267
1,5436
0,124
1,na
3,2369
1,308
2,131
3,674
3,2480
3,289
3,236
0,1913
1,163
2,195
2,766
0,437
2,32
2,323
3,458
0,1293
3,502
1,122
1,448
2,6587
0,124
1,2032
2,2707
2,636
3,467
0,1777
2,2892
1,na
2,96
3,128
3,1338
1,822
0,1739
1,811
3,1756
0,12175
1,239
2,na
0,772
2,324
3,210
3,1012
1,500
0,3027
0,1192
3,441
0,190
1,1554
1,98
1,1734
2,158
3,1607
3,1813
0,1354
0,3004
0,5806
0,3282
1,na
0,722
0,2972
0,2999
1,1602
1,1821
2,508
0,685
2,525
0,169
0,105
1,836
3,847
1,879
0,2667
3,2533
2,172
2,695
0,408
1,674
3,927
2,1068
1,na
2,576
3,1566
0,1246
3,508
0,4352
0,5672
0,4726
1,na
2,3938
2,2038
0,1163
3,858
3,1153
2,603
0,5950
0,1468
0,408
1,2527
0,353
1,32
1,na
1,86
1,1011
0,1729
1,459
2,1561
2,146
3,1974
0,na
1,324
2,1051
2,457
0,241
0,510
2,185
2,207
3,455
0,1144
3,671
1,17810
2,796
0,1773
0,232
0,1344
0,661
2,2840
2,1148
1,507
2,410
3,355
0,779
2,1176
2,609
1,2090
2,1960
0,43
0,153
0,1746
2,na
0,na
2,1834
3,499
1,1630
0,595
2,5524
1,728
3,347
2,2331
0,1060
2,142
2,535
3,762
0,2510
0,311
1,417
2,80
3,101
3,571
0,490
2,1067
1,974
3,295
0,2371
3,154
3,1760
0,2416
2,294
3,222
0,741
2,120
2,257
3,528
0,537
2,1141
1,4497
1,1488
1,3317
0,na
1,695
2,3141
2,9138
3,1777
0,2286
3,na
3,364
0,3372
2,1642
3,107
3,306
0,894
2,519
0,279
0,1831
0,1965
2,496
3,671
1,na
2,532
0,579
1,761
3,na
1,352
2,3197
0,649
2,275
3,558
1,1157
0,1501
2,529
0,82
0,2030
2,197
2,78
3,1911
0,501
1,2620
0,21
0,43
0,6652
3,4580
0,528
1,1509
1,571
3,2225
1,na
0,3424
1,946
1,89
1,206
2,254
3,na
2,201
1,619
2,645
1,647
1,946
2,71
0,570
2,495
3,1381
3,77
3,284
0,232
1,1497
1,221
1,75
1,320
2,116
3,150
3,498
0,1490
1,3966
0,225
0,387
1,7382
3,799
1,375
2,na
2,1056
0,3895
0,1119
3,749
1,242
1,155
2,262
2,1377
2,603
0,1746
1,2156
3,7694
2,2084
1,524
2,529
0,134
0,1808
1,1665
0,589
1,310
2,947
1,828
3,2256
1,na
0,1684
0,233
2,1384
1,338
2,183
1,1470
1,306
2,4036
1,na
1,4401
1,1334
1,2467
0,na
0,133
0,955
3,315
1,na
1,1819
2,370
3,86
3,506
0,403
1,702
1,1346
0,1773
2,1436
2,1035
1,1736
2,282
3,723
0,327
1,1407
1,390
2,143
3,1790
0,567
1,1499
1,1898
2,393
0,1679
0,88
0,578
2,116
2,161
3,572
1,617
3,32
0,112
0,469
2,809
0,372
1,325
0,2590
0,na
2,636
0,270
2,885
0,2088
3,1052
1,283
2,1134
1,2948
1,703
2,219
2,211
2,37
3,270
0,984
1,216
1,na
1,556
3,4365
0,698
0,na
2,809
0,1515
0,1103
3,543
3,2007
1,343
3,na
2,741
0,176
0,178
1,43
2,4796
2,831
0,416
1,189
3,12663
1,430
0,na
3,364
0,1901
1,1632
2,419
3,407
0,122
0,277
3,501
0,2105
2,1131
1,323
2,2451
1,304
2,488
3,1171
0,na
2,107
3,3912
2,819
2,na
2,1456
1,201
2,2024
0,247
2,6413
1,na
3,1145
3,1936
0,109
0,208
0,286
1,4592
2,1523
2,1991
3,2123
1,119
2,na
2,1615
2,1578
3,5282
1,688
3,na
2,714
0,10268
0,1429
0,na
1,257
2,3191
3,1038
2,410
1,1479
3,na
2,298
3,158
0,640
1,651
3,427
0,716
2,104
2,91
2,na
0,538
2,829
0,227
1,979
3,712
1,601
0,4655
0,3145
1,557
2,688
0,1438
0,1134
3,1478
3,833
2,3336
3,1984
0,na
2,629
0,1023
3,1178
2,679
0,91
0,450
1,245
2,5215
0,144
0,5623
3,2235
2,292
2,3722
1,4794
2,156
2,na
0,1604
0,1721
1,274
1,513
3,427
0,1509
0,379
1,554
3,2330
0,2122
3,405
0,2183
2,1502
2,2822
2,2147
0,na
1,415
2,2946
2,573
1,na
2,2202
0,320
3,122
3,686
1,384
2,69
2,1297
2,312
3,1463
3,1767
3,1352
3,3838
2,1950
1,na
1,1201
0,1598
0,1305
0,3173
0,2972
1,2862
0,na
1,274
3,882
2,226
3,647
0,400
2,654
0,5511
3,1391
3,1211
3,2035
0,595
2,2442
0,na
1,1427
1,2156
3,1907
1,283
1,330
2,1325
2,na
1,992
0,172
1,1991
0,431
1,1204
1,551
2,1207
1,1650
2,na
2,865
0,979
3,2622
2,3391
0,135
3,na
1,1191
1,450
2,79
0,139
2,813
0,79
0,1171
3,217
0,222
1,848
3,288
0,1764
0,1744
0,2569
0,131
2,2807
2,350
3,663
1,131
1,986
0,1328
0,1305
3,562
1,838
3,1352
2,3826
1,770
3,3090
0,na
2,213
1,588
2,126
3,597
0,999
3,712
1,702
0,1059
3,1070
1,242
2,157
3,170
3,2240
1,287
1,216
0,1037
1,709
1,36
2,571
3,651
1,232
2,474
3,325
0,318
1,588
2,295
3,532
0,209
1,633
3,1733
0,681
2,152
2,1610
2,2044
0,844
2,644
0,1092
3,220
0,1807
1,6162
1,1635
2,933
0,471
2,na
0,179
1,169
1,2035
2,1045
1,1072
0,8344
3,941
3,181
0,143
0,5016
0,485
1,77
2,2583
1,154
1,410
2,824
0,1153
0,353
0,182
0,350
1,106
2,15
2,350
2,605
0,249
1,545
2,716
0,120
1,236
1,5264
0,471
1,2961
1,3100
2,na
2,1005
0,1441
0,1655
1,312
2,794
2,667
0,2510
3,57
3,160
0,522
1,1367
1,8312
0,na
3,189
3,231
2,4902
1,1705
1,4816
3,na
3,664
0,941
1,21
1,483
2,99
2,413
3,190
0,55
0,2709
3,105
0,1505
0,1421
0,6969
3,1919
0,1446
0,165
1,535
2,na
1,3585
0,1718
1,2639
3,1092
2,5533
0,326
1,113
1,875
0,619
1,672
3,1522
3,985
0,584
1,800
3,3632
1,1405
1,1644
0,264
0,664
1,121
1,2059
0,1331
0,169
0,1682
1,1278
0,718
1,228
0,1388
0,1841
1,1247
2,272
2,2085
1,181
1,3452
3,1658
3,388
0,7082
0,1409
0,na
1,647
0,937
2,264
2,606
0,1914
2,1909
3,645
1,239
1,1268
1,562
2,925
0,598
2,608
0,511
1,665
3,152
2,2510
1,1390
1,454
2,2955
2,2145
0,4681
1,2722
0,1378
0,485
1,798
0,1603
0,40
0,494
1,179
0,2255
3,688
3,1698
3,na
3,856
1,2957
1,730
3,1647
2,261
2,2141
2,1435
0,642
2,2534
1,267
2,1858
3,211
0,2182
3,1975
2,378
3,340
0,838
0,3453
1,128
0,448
0,11854
1,247
1,410
0,467
0,na
2,2593
0,71
2,2200
0,2780
0,1756
1,210
1,514
3,398
0,5555
3,2372
1,1993
0,1539
1,282
1,52
1,211
2,817
0,377
0,1048
1,44
1,3569
2,559
0,253
1,na
2,1434
2,147
3,4904
0,406
1,398
2,398
3,1857
0,1294
1,1467
1,28
1,1019
0,308
1,37
1,889
3,1718
0,55
0,1375
0,1403
0,1752
1,5931
1,3134
1,na
0,534
1,9583
1,3715
1,1777
1,140
2,798
1,2181
3,1338
3,295
0,1456
0,189
1,11110
3,1109
1,357
0,904
2,1171
2,362
2,1119
1,523
2,1450
2,1699
0,2412
1,na
1,62
3,390
0,489
2,280
2,648
1,6698
0,na
1,792
3,466
0,592
2,4134
2,735
0,na
1,258
0,177
0,232
0,231
1,1024
3,86
0,226
0,na
2,1550
2,361
2,8806
3,1219
2,5786
2,na
2,1017
1,1405
0,1362
1,639
3,na
2,323
3,405
0,169
0,1852
2,308
3,2
0,2250
2,650
0,1877
0,9745
2,na
2,3310
3,1183
1,233
2,1709
2,1851
3,634
1,73
1,605
3,879
1,942
0,484
1,9932
0,1250
0,850
2,7193
3,10532
0,1890
1,1018
0,2990
0,na
1,685
3,na
1,387
3,360
3,1509
0,1689
0,na
3,3031
3,4919
2,265
2,2269
1,na
3,1394
3,446
0,812
3,491
0,204
0,1004
3,2557
2,411
3,na
1,5530
0,1375
0,184
0,79
0,1571
1,2122
2,3380
0,1697
0,1516
1,2247
3,4834
0,3365
1,1500
1,na
2,260
0,2572
0,432
1,386
2,91
3,537
1,1494
1,567
2,3780
1,364
2,376
3,272
2,3625
0,730
2,468
3,946
2,777
2,1845
3,1365
3,128
0,1285
3,4442
0,5710
2,2690
1,1427
1,14
2,405
2,2450
0,29
0,351
1,1468
1,22
1,1451
2,365
3,238
3,2392
1,250
2,284
3,88
3,153
2,3606
0,1458
0,1242
3,295
0,85
0,1097
3,3124
0,1077
3,1816
0,444
1,na
3,389
0,1424
0,417
1,149
1,741
3,15
1,718
0,1639
0,855
2,4835
0,1049
3,156
3,na
2,2941
0,759
1,717
0,1771
1,1238
0,349
1,246
1,131
2,1609
3,1826
3,7016
2,897
1,233
1,80
2,258
2,237
3,515
0,282
1,429
2,750
0,1773
0,1045
0,218
1,238
2,1120
1,660
3,2427
1,427
3,979
2,118
2,624
0,1462
1,514
3,539
0,208
1,298
2,494
3,4
3,6
3,340
0,43
0,149
0,434
2,1004
0,78
0,1333
0,1039
3,118
3,4811
1,1491
1,1272
0,1475
0,733
2,5002
0,3207
1,na
1,446
3,7288
1,72
2,3453
1,7925
2,1364
0,387
0,281
1,799
3,842
1,553
2,3354
0,3077
0,1068
3,1022
2,749
0,547
1,644
2,572
3,369
0,1445
0,1187
0,763
1,501
2,4091
1,201
2,1589
1,471
2,430
1,658
1,2402
0,1807
1,1995
2,na
3,459
3,5349
2,286
3,1296
2,805
1,2474
3,1216
2,761
1,211
1,301
2,689
0,1633
1,404
2,1385
1,1566
2,na
1,na
3,na
1,1291
1,80
1,497
3,891
3,1991
1,1642
1,66
2,1635
2,490
0,1478
0,1864
1,2693
0,942
0,377
0,na
3,2018
0,265
1,1803
1,1078
1,259
2,610
3,3068
0,881
0,742
2,241
2,2736
1,8902
2,2525
1,774
3,na
0,163
3,3199
0,5944
2,na
0,534
1,521
2,529
0,1763
1,970
3,13190
2,992
1,650
3,59
3,350
0,49
0,1159
3,566
1,65
1,1377
1,na
3,1411
3,63
3,1338
3,780
0,174
1,642
3,440
0,2532
3,1537
3,2247
1,1634
2,1013
1,1147
0,1027
3,1425
3,734
1,2676
2,211
3,248
3,840
1,1305
1,378
0,555
1,1377
1,817
3,4629
0,204
1,552
2,28
2,3071
0,na
0,1011
1,812
3,537
0,517
0,399
1,na
1,530
2,182
3,540
0,268
1,2695
0,382
1,1416
1,1290
1,586
2,2565
1,1068
0,300
1,930
0,1335
0,505
1,1977
3,3664
2,5772
1,2913
2,682
1,3855
0,5728
0,866
2,1376
1,222
2,879
1,1256
0,2839
0,3174
1,536
2,2971
2,1139
2,1628
0,1324
2,na
0,2031
2,1220
2,7182
1,na
1,79
1,82
1,115
2,836
0,3710
2,2983
0,2707
3,2034
1,1595
1,1695
2,1227
2,4979
1,560
2,48
2,524
0,1318
0,1281
1,191
2,719
0,520
1,582
3,666
1,1456
1,7894
3,914
3,5488
2,na
3,1674
3,1511
3,992
2,4020
1,na
0,630
0,814
2,383
3,1007
2,532
0,217
0,191
1,335
2,585
3,4429
3,2609
1,1566
1,1249
1,192
1,1592
2,2043
3,na
2,4961
0,1452
0,1894
1,1047
0,2001
1,2333
0,na
0,290
3,na
2,948
1,299
2,3339
2,na
0,2181
1,1336
1,3117
2,5534
1,na
1,na
2,250
2,146
3,1193
2,441
3,779
1,395
2,2218
0,2572
0,1311
3,1222
2,2724
2,na
2,337
2,na
0,290
1,na
2,396
3,213
3,na
0,690
3,424
0,1780
1,140
1,318
2,151
2,746
0,792
1,162
2,144
2,1737
0,1079
3,293
0,66
0,1137
3,45
3,22
3,214
0,4067
3,392
0,820
2,475
0,1681
0,255
1,969
0,1497
0,1541
0,5978
0,2026
2,1609
0,na
1,29
1,80
1,129
1,3811
0,648
1,840
0,2815
0,93
0,2848
0,258
0,1058
3,972
2,2352
0,3790
0,na
1,930
2,1508
1,1138
1,237
2,316
3,93
3,221
0,1512
0,1540
0,105
0,317
1,348
2,275
3,618
1,643
2,90
3,565
0,2229
2,910
0,1700
1,531
3,112
3,1745
0,818
2,1762
3,3326
0,379
1,806
3,869
2,na
1,1053
0,1918
1,110
2,73
1,1097
0,1890
1,1110
0,592
3,2262
0,350
1,250
2,177
2,574
1,2175
3,194
3,668
1,268
2,98
2,547
3,165
0,314
1,817
3,2012
0,3712
3,1454
3,680
0,2095
2,na
2,na
0,na
3,3575
1,187
1,1046
0,3374
2,903
0,418
1,2018
2,5191
0,1796
1,2860
1,126
1,216
1,1440
1,294
0,1084
0,1093
3,1619
0,169
0,387
1,1016
0,171
1,101
1,596
2,1869
0,3032
0,1597
0,4989
2,5537
1,3531
0,677
1,43
1,na
2,141
2,234
3,1320
0,25
2,4505
2,558
2,160
2,91
3,1645
0,6464
2,287
3,414
0,190
0,329
1,na
0,523
2,707
1,439
2,514
0,262
0,218
1,286
2,318
3,470
0,2076
1,70
2,723
0,349
1,1038
0,340
0,3
1,274
1,439
2,2060
1,613
2,302
3,2878
3,872
1,1430
3,1776
0,111
0,54
1,329
1,5803
1,491
0,149
1,2205
3,1562
0,2355
2,186
3,2355
1,137
2,798
0,137
2,779
0,1565
1,1291
0,1144
3,995
1,311
1,6093
2,102
1,110
2,405
3,1144
2,4640
1,780
3,1756
0,1547
0,2082
2,766
0,972
2,364
3,3934
1,1665
2,38
2,495
3,81
3,2124
1,699
0,1162
3,na
0,1113
1,261
2,2317
0,2477
3,161
3,354
1,528
1,220
1,506
3,285
3,163
0,362
0,894
2,1056
2,80
2,1964
0,1134
3,585
0,11076
3,1649
3,2346
2,423
3,4047
2,1761
0,769
1,na
1,7463
1,897
0,676
3,1939
0,98
0,1348
0,7762
0,532
1,5231
3,713
1,1867
3,1155
2,654
3,1992
1,3640
2,762
3,581
1,1761
1,1150
1,1511
1,364
3,3168
3,483
0,3167
1,1564
1,1517
1,1316
1,na
2,3883
1,1631
2,5790
1,na
2,1256
2,10458
0,2734
0,1942
1,917
0,4523
0,560
2,na
1,100
1,41
1,117
2,2634
1,1400
1,2159
0,na
3,2688
3,423
0,325
1,314
2,71
2,813
0,159
1,403
2,1156
1,105
1,342
2,49
2,59
2,792
1,0
1,3015
1,49
1,1581
1,1546
1,1461
1,1495
2,1490
2,2572
1,1461
1,1568
1,2723
0,1854
1,1728
2,na
1,6
2,31
2,1523
2,305
3,1680
3,1567
0,3350
1,404
1,325
2,249
0,450
0,na
0,1263
0,435
1,125
1,3481
2,na
2,1285
2,891
0,61
1,116
1,221
1,218
0,1974
2,701
0,727
1,1697
1,543
2,286
3,169
3,581
1,184
2,na
0,4026
3,991
2,409
3,1019
2,1153
3,280
0,42
0,303
3,607
1,1312
1,963
3,131
0,4763
1,na
0,123
0,553
2,485
3,374
0,522
1,599
3,726
1,733
1,529
2,181
3,na
2,504
1,637
3,189
3,436
0,1022
3,1398
3,372
0,440
1,746
3,955
2,591
0,54
2,1065
1,575
2,na
1,1024
0,363
1,752
3,705
2,2079
3,2802
3,400
2,12123
0,874
3,284
2,na
1,351
2,432
3,167
0,1463
0,3382
2,2271
0,735
1,4137
1,1487
1,264
2,192
3,1559
0,na
0,99
0,1791
1,93
1,1225
1,229
2,156
0,3201
1,3672
3,na
1,131
1,548
2,694
0,1078
3,340
0,586
2,5089
0,na
3,217
0,7001
3,1456
0,62
0,na
1,372
2,649
0,531
2,597
3,3344
0,7937
2,3671
2,1239
1,1711
1,1096
1,881
3,426
1,5510
0,283
0,3952
3,3255
0,na
2,682
3,519
0,4677
1,5516
0,na
1,4093
1,992
0,1137
3,1765
0,1003
0,146
1,na
1,181
1,804
3,2286
2,913
0,76
0,na
3,324
0,889
3,271
3,1058
2,386
3,569
0,610
2,7088
1,4235
1,na
3,203
0,na
2,292
3,na
2,322
3,250
3,407
0,na
0,256
2,539
0,28
0,2578
3,1259
2,427
0,569
2,690
3,5342
0,1855
3,442
0,124
2,9457
0,2620
3,552
0,na
1,1236
1,1901
0,685
0,2425
3,305
1,1365
1,1400
0,460
1,21
1,118
3,447
3,1096
2,1064
1,1232
0,111
0,127
0,110
0,299
1,333
2,9265
2,1156
2,169
2,308
3,2671
2,3108
3,1692
0,2759
1,na
1,112
2,818
0,1997
2,1072
1,1141
1,656
2,98
1,332
2,144
2,2114
0,3011
0,1614
0,661
2,899
1,311
1,657
3,331
0,67
0,426
1,2375
0,2040
2,5024
3,1133
2,3659
0,1718
1,284
2,1659
0,na
2,623
0,508
1,189
2,na
0,1066
3,1378
3,327
0,141
0,231
0,1066
3,1378
3,327
0,141
0,231
2,na
1,na
0,406
0,824
0,290
1,516
2,183
2,442
0,1087
3,153
2,715
0,1724
2,1927
0,6073
2,43
2,na
0,270
1,483
3,522
1,336
1,450
3,466
0,461
1,203
2,576
3,629
1,249
2,248
2,619
2,2282
0,1451
0,805
2,2659
2,725
0,791
1,672
0,1396
0,1412
3,2021
1,1297
0,na
1,454
2,112
2,172
2,1053
1,412
2,269
3,825
1,1119
0,427
2,410
3,493
0,613
2,1230
1,970
3,1114
1,2091
3,1541
0,2329
2,379
3,500
0,na
3,1210
2,326
3,94
0,803
2,290
3,922
1,na
0,249
1,967
0,2207
2,1468
2,1548
2,630
0,566
1,na
1,217
2,1132
1,240
1,1395
1,395
2,4136
3,263
3,211
0,875
1,na
2,287
1,420
0,262
1,1997
3,304
0,410
1,361
2,1432
3,131
3,703
1,68
1,734
1,183
0,517
1,na
2,226
2,318
3,3757
1,1645
2,197
0,na
1,1190
0,767
3,107
3,221
0,433
1,593
0,342
0,126
1,608
2,861
0,860
0,932
3,703
1,347
2,2128
0,1857
1,198
2,784
0,na
2,694
0,393
1,348
0,185
0,2577
0,590
3,2380
1,241
1,398
3,296
0,722
2,935
1,105
1,901
3,453
1,4964
2,578
0,5083
2,na
0,656
0,716
2,135
3,400
0,1832
1,na
2,533
0,504
1,1058
2,253
2,243
3,615
0,37
0,1002
3,317
0,1298
0,1694
0,1507
1,3467
2,3021
2,3064
0,na
2,52
0,817
3,1211
2,3956
1,175
2,335
2,233
3,3723
1,4180
1,331
2,1335
1,267
1,3178
1,3591
2,501
0,862
2,1063
1,1836
1,na
0,553
1,2412
0,1526
0,860
3,957
1,172
1,4221
1,1867
2,na
0,1019
3,729
0,839
2,563
2,147
0,1925
2,1121
1,1568
2,3459
3,78
0,2032
1,3675
1,534
1,na
0,1510
0,1268
0,296
1,250
1,613
3,287
0,196
0,627
2,211
2,222
3,2270
2,na
2,1202
1,3650
3,832
1,1804
0,6401
1,na
1,2639
0,181
1,2340
3,180
0,185
0,76
1,325
2,1979
3,941
2,739
0,48
0,219
0,320
1,304
2,201
2,1182
2,744
0,1883
1,2232
3,na
3,709
0,1416
1,185
1,850
0,1761
1,1556
1,594
2,6036
3,2132
1,na
1,152
1,219
3,na
0,na
0,na
0,na
0,166
0,na
0,na
1,na
3,269
0,426
2,424
3,1214
2,423
1,1240
3,na
2,1238
1,1051
0,1882
1,105
1,3437
3,2300
1,1777
2,511
3,384
0,380
1,820
0,1784
1,na
2,435
3,2171
1,53
1,1194
1,808
3,8534
2,4392
2,na
0,1878
3,990
2,119
2,18
0,1859
1,2830
0,1080
0,2706
0,448
2,1241
0,1185
2,622
0,35
0,74
2,194
3,1983
2,245
3,135
3,13727
0,na
0,1582
0,178
0,1959
2,1054
1,1171
0,208
0,1010
3,2900
3,1223
2,1106
2,1132
1,1428
1,2297
2,2022
0,409
1,2760
1,391
2,2837
2,1300
1,486
2,1401
2,367
3,201
3,300
0,351
1,208
2,1115
0,83
0,1372
1,1739
1,347
2,288
3,528
1,2875
0,548
1,117
2,804
1,2179
0,5880
0,437
2,697
0,943
2,5468
1,129
1,477
3,na
1,1228
1,1777
1,867
0,311
1,342
2,861
0,976
3,595
1,693
2,38
3,743
1,509
2,208
3,3866
1,2701
1,1460
1,1154
0,1522
0,6067
1,na
2,472
3,795
1,12518
2,801
0,532
2,403
3,1316
3,1848
0,756
0,312
0,1635
1,585
3,201
0,1594
0,259
1,335
2,915
0,380
1,679
3,925
1,16
2,543
3,143
3,3331
0,820
2,1650
3,484
1,1468
1,892
3,888
2,1112
0,4416
1,877
3,42
3,1911
0,na
0,1236
2,2032
0,49
0,125
1,37
1,1039
0,1572
0,4415
0,1609
0,3289
1,2049
3,265
0,na
1,635
3,2643
2,142
0,723
2,129
2,1870
0,756
2,1611
2,2324
1,359
2,752
0,1495
0,4423
0,865
2,1495
2,3090
0,na
3,740
1,na
2,654
0,219
1,1558
1,1650
2,4317
3,2711
3,na
1,366
2,1175
2,1184
1,2147
2,974
1,49
2,48
1,3051
1,1201
1,1412
1,234
1,1130
0,409
1,3021
2,5880
2,na
0,708
2,361
3,1410
3,375
0,1624
0,494
0,2054
2,1495
2,454
3,2468
2,942
1,38
1,223
1,380
2,590
0,600
2,1435
2,1354
1,4406
1,3478
0,na
3,138
0,346
1,23
0,1022
0,723
2,70
3,329
0,217
0,121
0,1567
1,1489
0,5224
0,1942
1,141
2,1072
1,25
1,1752
3,1515
3,739
1,112
1,896
3,1004
2,1404
1,597
0,6744
2,1512
1,469
3,176
1,2118
3,170
3,226
0,1629
0,288
1,86
1,2895
1,691
3,401
0,21
0,1241
0,914
2,2036
0,1423
0,1501
0,3174
0,1978
2,1621
2,1335
2,893
0,3409
2,na
0,298
1,2046
1,737
3,330
2,131
2,248
3,2931
1,67
1,667
3,171
3,652
1,2033
0,975
0,1043
2,7161
3,550
0,969
3,1000
2,259
3,2413
1,na
1,437
2,204
3,675
2,4088
3,4494
3,505
1,272
1,6217
2,1133
2,3459
1,2273
1,na
3,148
3,1103
2,232
1,662
1,23
2,273
3,na
0,2206
2,2582
1,2519
0,254
1,na
2,274
2,279
3,1099
1,20
1,7473
1,856
2,390
3,436
0,3648
0,2259
1,na
0,561
1,88
1,894
0,756
2,100
2,447
3,1038
2,259
1,645
3,5179
2,na
2,na
1,2346
0,2325
3,444
1,898
2,316
0,146
0,3669
2,2961
2,729
0,749
2,777
0,1889
2,1189
1,2699
3,1450
3,2579
2,255
1,157
0,205
1,259
2,124
2,206
2,1306
2,140
2,238
3,350
0,754
2,2938
2,1849
3,321
0,137
1,1252
0,404
1,2239
3,274
0,597
2,1750
2,1557
3,764
1,5710
0,1464
0,1574
1,2108
2,3347
0,3184
0,na
0,457
1,277
2,316
3,839
1,232
2,4020
0,257
1,299
2,880
3,2861
2,1885
0,1064
3,423
0,2293
0,92
0,1762
1,169
1,472
3,686
1,3755
3,3458
0,449
2,2401
0,5598
3,3466
1,na
0,862
0,1906
1,426
0,269
1,2285
0,1086
3,1738
3,1702
0,101
0,10
0,567
2,145
2,71
2,82
3,376
0,31
0,1180
3,58
0,300
0,159
0,7834
2,771
0,87
1,820
3,650
1,na
0,372
0,1821
2,2004
3,2586
3,na
0,275
0,1455
1,518
2,553
0,1002
2,609
0,2806
0,2539
3,383
0,544
1,75
1,na
0,367
1,718
3,1072
2,5060
0,3710
2,2290
1,3223
1,na
1,33
1,1543
1,2824
1,315
1,1897
3,1080
1,274
2,711
0,92
1,8756
1,4503
1,na
0,1365
0,694
2,383
3,505
2,8833
2,2682
1,3915
0,246
1,na
3,915
3,273
0,263
0,187
1,151
1,435
2,390
0,1971
1,1614
1,2188
3,na
0,841
2,1329
2,262
3,388
2,na
1,2318
0,1518
0,1160
3,555
0,5105
2,201
3,124
3,129
0,2705
3,524
1,na
0,1450
0,1794
1,847
0,952
2,315
3,494
1,229
1,1433
1,53
1,294
1,354
2,24
2,172
2,549
0,2674
3,770
1,363
2,2284
0,304
1,1599
2,1899
0,3308
0,204
1,1021
0,1316
0,1390
0,2769
3,143
0,449
0,1527
1,665
3,29
3,407
0,298
0,227
1,1183
0,325
1,763
3,382
0,3225
1,2050
0,92
0,628
2,70
2,665
0,1702
1,243
1,332
2,820
1,2356
3,594
1,269
1,1153
0,206
1,118
1,1142
1,1884
2,634
3,na
0,1462
0,1063
3,2506
2,744
0,1953
1,2182
3,561
1,na
1,1124
0,31
1,2085
2,131
3,1645
2,298
3,76
3,136
0,274
1,956
2,1119
2,1205
1,531
3,1871
0,3440
1,na
3,751
1,1848
2,3039
2,102
1,738
0,1789
0,3327
1,23
1,860
0,2487
3,796
1,1162
0,1978
1,2398
0,3188
1,na
2,87
2,400
3,153
0,280
1,2858
0,924
3,171
3,236
0,1020
3,661
1,1253
0,1712
0,1355
0,427
2,1776
1,260
1,187
2,574
3,1276
2,616
1,790
3,424
0,1413
0,276
1,1522
1,519
2,2134
0,3823
2,378
3,na
2,2393
0,505
1,975
0,1403
0,1006
2,1057
2,116
2,319
3,626
1,65
1,111
1,2456
0,333
1,1806
1,1109
1,1016
0,325
0,1417
0,1564
0,4362
0,2929
0,na
2,369
3,498
0,1057
3,99
3,189
3,34
3,38
0,1736
0,86
1,251
1,1019
0,413
1,1556
1,77
2,3323
3,2239
3,174
0,534
